id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_all,student_all,model_odooeduconnect_student,,1,1,1,1
access_teacher_all,teacher_all,model_odooeduconnect_teacher,,1,1,1,1
access_grade_all,grade_all,model_odooeduconnect_grade,,1,1,1,1
access_subject_all,subject_all,model_odooeduconnect_subject,,1,1,1,1
access_room_all,room_all,model_odooeduconnect_room,,1,1,1,1
access_student_estudiante,student_estudiante,model_odooeduconnect_student,Modulo_Odoo8.group_estudiante,1,0,0,0
access_student_grade_estudiante,student_grade_estudiante,model_odooeduconnect_grade,Modulo_Odoo8.group_estudiante,1,0,0,0
access_student_subject,student_subject_read,model_odooeduconnect_subject,Modulo_Odoo8.group_estudiante,1,0,0,0
access_student_exam,student_exam,model_odooeduconnect_exam,Modulo_Odoo8.group_estudiante,1,1,1,0
access_student_question,student_question,model_odooeduconnect_question,Modulo_Odoo8.group_estudiante,1,1,1,0
access_student_answer,student_answer,model_odooeduconnect_answer,Modulo_Odoo8.group_estudiante,1,1,1,0
access_teacher_profesor,teacher_profesor,model_odooeduconnect_student,Modulo_Odoo8.group_profesor,1,1,1,1
access_teacher_grade_profesor,teacher_grade_profesor,model_odooeduconnect_grade,Modulo_Odoo8.group_profesor,1,1,1,1
access_teacher_subject_profesor,teacher_subject_profesor,model_odooeduconnect_subject,Modulo_Odoo8.group_profesor,1,1,1,1
access_teacher_room_profesor,teacher_room_profesor,model_odooeduconnect_room,Modulo_Odoo8.group_profesor,1,1,1,1
access_teacher_teacher_profesor,teacher_teacher_profesor,model_odooeduconnect_teacher,Modulo_Odoo8.group_profesor,1,1,1,1
access_teacher_exam,teacher_exam,model_odooeduconnect_exam,Modulo_Odoo8.group_profesor,1,1,1,1
access_teacher_question,teacher_question,model_odooeduconnect_question,Modulo_Odoo8.group_profesor,1,1,1,1
access_teacher_answer,teacher_answer,model_odooeduconnect_answer,Modulo_Odoo8.group_profesor,1,1,1,1
